,Make,Model,Price,Year,Kilometer,Fuel Type,Transmission,Location,Color,Owner,Engine,Max Power,Max Torque,Drivetrain,Fuel Tank Capacity,mileage
1486,Volkswagen,Polo GT TDI,325000,2013,76000,Diesel,Manual,Lucknow,White,First,1598 cc,103,1500 rpm,FWD,45.0,19.7 kmpl
1487,Volkswagen,Polo GT TDI,325000,2013,76000,Diesel,Manual,Lucknow,White,First,1598 cc,103,1500 rpm,FWD,45.0,19.7 kmpl
1531,Hyundai,i20 Magna 1.2,385000,2014,46000,Petrol,Manual,Hyderabad,Maroon,First,1197 cc,83,4000 rpm,FWD,45.0,18.6 kmpl
1532,Hyundai,i20 Magna 1.2,385000,2014,46000,Petrol,Manual,Hyderabad,Maroon,First,1197 cc,83,4000 rpm,FWD,45.0,18.6 kmpl
1533,Hyundai,i20 Magna 1.2,385000,2014,46000,Petrol,Manual,Hyderabad,Maroon,First,1197 cc,83,4000 rpm,FWD,45.0,18.6 kmpl
1534,Hyundai,i20 Magna 1.2,385000,2014,46000,Petrol,Manual,Hyderabad,Maroon,First,1197 cc,83,4000 rpm,FWD,45.0,18.6 kmpl
1535,Hyundai,i20 Magna 1.2,385000,2014,46000,Petrol,Manual,Hyderabad,Maroon,First,1197 cc,83,4000 rpm,FWD,45.0,18.6 kmpl
1536,Hyundai,i20 Magna 1.2,385000,2014,46000,Petrol,Manual,Hyderabad,Maroon,First,1197 cc,83,4000 rpm,FWD,45.0,18.6 kmpl
1537,Hyundai,i20 Magna 1.2,385000,2014,46000,Petrol,Manual,Hyderabad,Maroon,First,1197 cc,83,4000 rpm,FWD,45.0,18.6 kmpl
1538,Hyundai,i20 Magna 1.2,385000,2014,46000,Petrol,Manual,Hyderabad,Maroon,First,1197 cc,83,4000 rpm,FWD,45.0,18.6 kmpl
1539,Hyundai,i20 Magna 1.2,385000,2014,46000,Petrol,Manual,Hyderabad,Maroon,First,1197 cc,83,4000 rpm,FWD,45.0,18.6 kmpl
1540,Hyundai,i20 Magna 1.2,385000,2014,46000,Petrol,Manual,Hyderabad,Maroon,First,1197 cc,83,4000 rpm,FWD,45.0,18.6 kmpl
1541,Hyundai,i20 Magna 1.2,385000,2014,46000,Petrol,Manual,Hyderabad,Maroon,First,1197 cc,83,4000 rpm,FWD,45.0,18.6 kmpl
1552,BMW,X3 xDrive20d,1950000,2014,82000,Diesel,Automatic,Chandigarh,White,Second,1995 cc,184,1750 rpm,AWD,67.0,16.09 kmpl
1589,Hyundai,Creta 1.6 SX,850000,2016,72000,Diesel,Manual,Ahmedabad,Red,First,1582 cc,126,1900 rpm,FWD,60.0,15.8 kmpl
1590,Hyundai,Creta 1.6 SX,850000,2016,72000,Diesel,Manual,Ahmedabad,Red,First,1582 cc,126,1900 rpm,FWD,60.0,15.8 kmpl
1591,Hyundai,Creta 1.6 SX,850000,2016,72000,Diesel,Manual,Ahmedabad,Red,First,1582 cc,126,1900 rpm,FWD,60.0,15.8 kmpl
1592,Hyundai,Creta 1.6 SX,850000,2016,72000,Diesel,Manual,Ahmedabad,Red,First,1582 cc,126,1900 rpm,FWD,60.0,15.8 kmpl
1635,BMW,X1 sDrive20i xLine,3990000,2021,12500,Petrol,Automatic,Delhi,White,First,1998 cc,189,1350 rpm,FWD,51.0,15.71 kmpl
1636,BMW,X1 sDrive20i xLine,3990000,2021,12500,Petrol,Automatic,Delhi,White,First,1998 cc,189,1350 rpm,FWD,51.0,15.71 kmpl
1651,Toyota,Etios Liva GD,500000,2016,114000,Diesel,Manual,Ambala Cantt,Grey,First,1364 cc,67,1800 rpm,FWD,45.0,23.59 kmpl
1656,Toyota,Etios Liva GD,500000,2016,114000,Diesel,Manual,Ambala Cantt,Grey,First,1364 cc,67,1800 rpm,FWD,45.0,23.59 kmpl
1657,Toyota,Etios Liva GD,500000,2016,114000,Diesel,Manual,Ambala Cantt,Grey,First,1364 cc,67,1800 rpm,FWD,45.0,23.59 kmpl
1658,Toyota,Etios Liva GD,500000,2016,114000,Diesel,Manual,Ambala Cantt,Grey,First,1364 cc,67,1800 rpm,FWD,45.0,23.59 kmpl
1660,Toyota,Etios Liva GD,500000,2016,114000,Diesel,Manual,Ambala Cantt,Grey,First,1364 cc,67,1800 rpm,FWD,45.0,23.59 kmpl
1662,Toyota,Etios Liva GD,500000,2016,114000,Diesel,Manual,Ambala Cantt,Grey,First,1364 cc,67,1800 rpm,FWD,45.0,23.59 kmpl
1663,Toyota,Etios Liva GD,500000,2016,114000,Diesel,Manual,Ambala Cantt,Grey,First,1364 cc,67,1800 rpm,FWD,45.0,23.59 kmpl
1664,Toyota,Etios Liva GD,500000,2016,114000,Diesel,Manual,Ambala Cantt,Grey,First,1364 cc,67,1800 rpm,FWD,45.0,23.59 kmpl
1699,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1700,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1701,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1702,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1703,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1704,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1705,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1706,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1707,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1708,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1709,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1710,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1711,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1712,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1713,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1714,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1715,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1716,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1717,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1718,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1719,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1720,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1721,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1722,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1723,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1724,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1725,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1726,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1727,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1728,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1729,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1730,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1731,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1732,Lexus,ES 300h,4375000,2017,31059,Petrol,Automatic,Bangalore,Brown,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1736,Hyundai,i20 Active 1.4 S,750000,2017,72000,Diesel,Manual,Chennai,Maroon,First,1396 cc,89,1500 rpm,FWD,45.0,21.19 kmpl
1761,Mercedes-Benz,M-Class ML 350 CDI,2600000,2014,94000,Diesel,Automatic,Mumbai,White,First,2997 cc,254,1600 rpm,AWD,70.0,11.74 kmpl
1762,Mercedes-Benz,M-Class ML 350 CDI,2600000,2014,94000,Diesel,Automatic,Mumbai,White,First,2997 cc,254,1600 rpm,AWD,70.0,11.74 kmpl
1778,Honda,Jazz V Diesel,525000,2015,68244,Diesel,Manual,Indore,Silver,Second,1498 cc,98,1750 rpm,FWD,40.0,27.3 kmpl
1798,Audi,A3 40 TFSI Premium,1760000,2017,48000,Petrol,Automatic,Delhi,White,First,1798 cc,178,1250 rpm,FWD,50.0,16.6 kmpl
1813,Mercedes-Benz,M-Class ML 250 CDI,2450000,2015,103000,Diesel,Automatic,Mumbai,White,First,2143 cc,203,1600 rpm,AWD,70.0,15.26 kmpl
1856,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1857,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1858,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1859,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1860,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1861,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1862,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1863,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1864,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1865,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1866,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1867,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1868,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1869,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1870,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1871,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1872,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1873,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1874,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1875,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1876,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1877,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1878,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1879,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1880,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1881,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1882,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1883,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1884,Volvo,V40 D3 R-Design,1798999,2017,14000,Diesel,Automatic,Delhi,Blue,First,1984 cc,150,1500 rpm,FWD,60.0,16.8 kmpl
1897,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1898,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1899,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1900,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1901,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1902,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1903,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1904,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1905,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1906,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1907,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1908,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1909,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1910,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1911,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1912,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1913,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1914,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1915,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1916,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1917,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1918,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1919,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1920,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1921,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1922,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1923,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1924,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1925,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1926,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1927,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1928,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1929,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1930,Lexus,ES 300h,3900000,2017,31059,Petrol,Automatic,Bangalore,Bronze,First,2494 cc,202,4500 rpm,RWD,65.0,22.37 kmpl
1962,Hyundai,i20 Active 1.4 SX,540000,2015,59000,Diesel,Manual,Agra,Silver,First,1396 cc,89,1500 rpm,FWD,45.0,21.19 kmpl
1963,Hyundai,i20 Active 1.4 SX,540000,2015,59000,Diesel,Manual,Agra,Silver,First,1396 cc,89,1500 rpm,FWD,45.0,21.19 kmpl
1964,Hyundai,i20 Active 1.4 SX,540000,2015,59000,Diesel,Manual,Agra,Silver,First,1396 cc,89,1500 rpm,FWD,45.0,21.19 kmpl
1965,Hyundai,i20 Active 1.4 SX,540000,2015,59000,Diesel,Manual,Agra,Silver,First,1396 cc,89,1500 rpm,FWD,45.0,21.19 kmpl
1966,Hyundai,i20 Active 1.4 SX,540000,2015,59000,Diesel,Manual,Agra,Silver,First,1396 cc,89,1500 rpm,FWD,45.0,21.19 kmpl
1967,Hyundai,i20 Active 1.4 SX,540000,2015,59000,Diesel,Manual,Agra,Silver,First,1396 cc,89,1500 rpm,FWD,45.0,21.19 kmpl
1968,Hyundai,i20 Active 1.4 SX,540000,2015,59000,Diesel,Manual,Agra,Silver,First,1396 cc,89,1500 rpm,FWD,45.0,21.19 kmpl
1970,Mercedes-Benz,M-Class ML 350 CDI,3200000,2014,60513,Diesel,Automatic,Mumbai,Silver,First,2997 cc,254,1600 rpm,AWD,70.0,11.74 kmpl
